name,type,text,category
Ahkeli's Meadow,Ruby Ring,Ahkeli's Meadow Ruby Ring,Accessory
Ahkeli's Mountain,Ruby Ring,Ahkeli's Mountain Ruby Ring,Accessory
Ahkeli's Valley,Ruby Ring,Ahkeli's Valley Ruby Ring,Accessory
Anathema,Moonstone Ring,Anathema Moonstone Ring,Accessory
Andvarius,Gold Ring,Andvarius Gold Ring,Accessory
Angler's Plait,Unset Ring,Angler's Plait Unset Ring,Accessory
Araku Tiki,Coral Amulet,Araku Tiki Coral Amulet,Accessory
Arn's Anguish,Cloth Belt,Arn's Anguish Cloth Belt,Accessory
Ascent From Flesh,Chain Belt,Ascent From Flesh Chain Belt,Accessory
Ashes of the Stars,Onyx Amulet,Ashes of the Stars Onyx Amulet,Accessory
Astral Projector,Topaz Ring,Astral Projector Topaz Ring,Accessory
Astramentis,Onyx Amulet,Astramentis Onyx Amulet,Accessory
Atziri's Foible,Paua Amulet,Atziri's Foible Paua Amulet,Accessory
Aul's Uprising,Onyx Amulet,Aul's Uprising Onyx Amulet,Accessory
Auxium,Chain Belt,Auxium Chain Belt,Accessory
Auxium,Crystal Belt,Auxium Crystal Belt,Accessory
Badge of the Brotherhood,Turquoise Amulet,Badge of the Brotherhood Turquoise Amulet,Accessory
Bated Breath,Chain Belt,Bated Breath Chain Belt,Accessory
Bear's Girdle,Leather Belt,Bear's Girdle Leather Belt,Accessory
Belt of the Deceiver,Heavy Belt,Belt of the Deceiver Heavy Belt,Accessory
Berek's Grip,Two-Stone Ring,Berek's Grip Two-Stone Ring,Accessory
Berek's Pass,Two-Stone Ring,Berek's Pass Two-Stone Ring,Accessory
Berek's Respite,Two-Stone Ring,Berek's Respite Two-Stone Ring,Accessory
Bisco's Collar,Gold Amulet,Bisco's Collar Gold Amulet,Accessory
Bisco's Leash,Heavy Belt,Bisco's Leash Heavy Belt,Accessory
Blackflame,Amethyst Ring,Blackflame Amethyst Ring,Accessory
Blackheart,Iron Ring,Blackheart Iron Ring,Accessory
Blightwell,Clutching Talisman,Blightwell Clutching Talisman,Accessory
Bloodboil,Coral Ring,Bloodboil Coral Ring,Accessory
Bloodgrip,Marble Amulet,Bloodgrip Marble Amulet,Accessory
Bloodgrip,Coral Amulet,Bloodgrip Coral Amulet,Accessory
Blood of Corruption,Amber Amulet,Blood of Corruption Amber Amulet,Accessory
Brinerot Mark,Unset Ring,Brinerot Mark Unset Ring,Accessory
Call of the Brotherhood,Two-Stone Ring,Call of the Brotherhood Two-Stone Ring,Accessory
Call of the Void,Sapphire Ring,Call of the Void Sapphire Ring,Accessory
Carnage Heart,Onyx Amulet,Carnage Heart Onyx Amulet,Accessory
Chains of Emancipation,Chain Belt,Chains of Emancipation Chain Belt,Accessory
Choir of the Storm,Lapis Amulet,Choir of the Storm Lapis Amulet,Accessory
Circle of Anguish,Ruby Ring,Circle of Anguish Ruby Ring,Accessory
Circle of Fear,Sapphire Ring,Circle of Fear Sapphire Ring,Accessory
Circle of Guilt,Iron Ring,Circle of Guilt Iron Ring,Accessory
Circle of Nostalgia,Amethyst Ring,Circle of Nostalgia Amethyst Ring,Accessory
Circle of Regret,Topaz Ring,Circle of Regret Topaz Ring,Accessory
Coward's Chains,Chain Belt,Coward's Chains Chain Belt,Accessory
Coward's Legacy,Chain Belt,Coward's Legacy Chain Belt,Accessory
Crystallised Omniscience,Onyx Amulet,Crystallised Omniscience Onyx Amulet,Accessory
Cyclopean Coil,Leather Belt,Cyclopean Coil Leather Belt,Accessory
Daresso's Salute,Citrine Amulet,Daresso's Salute Citrine Amulet,Accessory
Darkness Enthroned,Stygian Vise,Darkness Enthroned Stygian Vise,Accessory
Death Rush,Amethyst Ring,Death Rush Amethyst Ring,Accessory
Demigod's Bounty,Golden Obi,Demigod's Bounty Golden Obi,Accessory
Demigod's Eye,Golden Hoop,Demigod's Eye Golden Hoop,Accessory
Demigod's Presence,Gold Amulet,Demigod's Presence Gold Amulet,Accessory
Doedre's Damning,Paua Ring,Doedre's Damning Paua Ring,Accessory
Doedre's Tongue,Lapis Amulet,Doedre's Tongue Lapis Amulet,Accessory
