type,text,awakened,vaal,support,exceptional,Superior,Anomalous,Divergent,Phantasmal,total,Superior->Anomalous,Superior->Divergent,Superior->Phantasmal,Anomalous->Superior,Anomalous->Divergent,Anomalous->Phantasmal,Divergent->Superior,Divergent->Anomalous,Divergent->Phantasmal,Phantasmal->Superior,Phantasmal->Anomalous,Phantasmal->Divergent
Absolution,Absolution,False,False,False,False,100,50,50,0,200,0.5,0.5,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5,0.25,0.25
Infernal Cry,Infernal Cry,False,False,False,False,50,100,50,10,210,0.625,0.3125,0.0625,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.3125,0.625,0.0625,0.25,0.5,0.25
Alchemist's Mark,Alchemist's Mark,False,False,False,False,50,50,20,0,120,0.7142857142857143,0.2857142857142857,0.0,0.7142857142857143,0.2857142857142857,0.0,0.5,0.5,0.0,0.4166666666666667,0.4166666666666667,0.16666666666666666
Ambush,Ambush,False,False,False,False,50,50,20,0,120,0.7142857142857143,0.2857142857142857,0.0,0.7142857142857143,0.2857142857142857,0.0,0.5,0.5,0.0,0.4166666666666667,0.4166666666666667,0.16666666666666666
Ancestral Cry,Ancestral Cry,False,False,False,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Ancestral Warchief,Ancestral Warchief,False,True,False,False,50,100,20,100,270,0.45454545454545453,0.09090909090909091,0.45454545454545453,0.29411764705882354,0.11764705882352941,0.5882352941176471,0.2,0.4,0.4,0.29411764705882354,0.5882352941176471,0.11764705882352941
Anger,Anger,False,False,False,False,50,100,5,0,155,0.9523809523809523,0.047619047619047616,0.0,0.9090909090909091,0.09090909090909091,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3225806451612903,0.6451612903225806,0.03225806451612903
Animate Guardian,Animate Guardian,False,False,False,False,50,100,100,0,250,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4
Animate Weapon,Animate Weapon,False,False,False,False,50,100,50,20,220,0.5882352941176471,0.29411764705882354,0.11764705882352941,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.29411764705882354,0.5882352941176471,0.11764705882352941,0.25,0.5,0.25
Arc,Arc,False,True,False,False,50,100,50,20,220,0.5882352941176471,0.29411764705882354,0.11764705882352941,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.29411764705882354,0.5882352941176471,0.11764705882352941,0.25,0.5,0.25
